 FRAME RESID CHARGE XDIP YDIP ZDIP RDIP
 100 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 100 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 100 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 100 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 100 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 100 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 100 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 100 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 100 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 100 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 100 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 100 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 100 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 100 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 100 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 100 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 100 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 100 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 100 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 100 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 100 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 100 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 100 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 100 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 100 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 100 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 100 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 100 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 200 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 200 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 200 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 200 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 200 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 200 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 200 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 200 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 200 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 200 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 200 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 200 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 200 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 200 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 200 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 200 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 200 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 200 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 200 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 200 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 200 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 200 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 200 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 200 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 200 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 200 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 200 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 200 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 300 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 300 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 300 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 300 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 300 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 300 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 300 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 300 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 300 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 300 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 300 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 300 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 300 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 300 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 300 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 300 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 300 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 300 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 300 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 300 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 300 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 300 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 300 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 300 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 300 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 300 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 300 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 300 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 400 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 400 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 400 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 400 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 400 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 400 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 400 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 400 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 400 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 400 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 400 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 400 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 400 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 400 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 400 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 400 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 400 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 400 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 400 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 400 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 400 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 400 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 400 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 400 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 400 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 400 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 400 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 400 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 500 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 500 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 500 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 500 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 500 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 500 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 500 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 500 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 500 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 500 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 500 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 500 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 500 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 500 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 500 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 500 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 500 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 500 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 500 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 500 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 500 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 500 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 500 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 500 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 500 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 500 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 500 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 500 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 600 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 600 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 600 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 600 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 600 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 600 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 600 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 600 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 600 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 600 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 600 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 600 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 600 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 600 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 600 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 600 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 600 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 600 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 600 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 600 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 600 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 600 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 600 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 600 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 600 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 600 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 600 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 600 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 700 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 700 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 700 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 700 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 700 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 700 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 700 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 700 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 700 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 700 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 700 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 700 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 700 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 700 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 700 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 700 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 700 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 700 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 700 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 700 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 700 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 700 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 700 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 700 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 700 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 700 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 700 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 700 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 800 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 800 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 800 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 800 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 800 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 800 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 800 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 800 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 800 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 800 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 800 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 800 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 800 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 800 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 800 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 800 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 800 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 800 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 800 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 800 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 800 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 800 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 800 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 800 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 800 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 800 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 800 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 800 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 900 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 900 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 900 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 900 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 900 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 900 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 900 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 900 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 900 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 900 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 900 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 900 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 900 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 900 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 900 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 900 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 900 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 900 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 900 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 900 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 900 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 900 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 900 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 900 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 900 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 900 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 900 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 900 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1000 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1000 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1000 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1000 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1000 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1000 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1000 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1000 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1000 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1000 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1000 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1000 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1000 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1000 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1000 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1000 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1000 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1000 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1000 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1000 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1000 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1000 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1000 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1000 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1000 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1000 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1000 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1000 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1100 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1100 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1100 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1100 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1100 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1100 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1100 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
